city,locality_tier,bhk,area_sqft,metro_dist_km,it_park_dist_km,rera_registered,ready_to_move,age_years,price_lakhs
NCR,Premium,3,3358,9.2,12.1,1,1,12,447.71
Bangalore,Mid,2,3314,1.9,11.2,1,0,0,293.53
Pune,Mid,2,1193,6.0,18.1,1,0,0,76.09
Bangalore,Affordable,2,2547,8.5,8.4,1,1,0,141.04
NCR,Premium,4,3199,6.1,6.8,1,0,0,432.72
NCR,Premium,4,877,2.9,15.1,1,1,8,122.11
NCR,Mid,1,2022,4.5,8.5,1,1,12,178.24
NCR,Premium,3,1339,14.0,13.1,1,0,0,160.64
NCR,Mid,4,925,10.3,13.1,0,1,1,90.29
Hyderabad,Premium,2,2781,7.7,17.8,1,1,5,338.86
Hyderabad,Affordable,2,401,0.7,12.2,1,1,1,35.14
Bangalore,Premium,4,774,14.9,10.3,1,1,14,101.52
NCR,Premium,1,2740,10.2,3.2,0,0,0,335.13
Bangalore,Mid,3,3284,5.1,2.8,0,0,0,287.68
NCR,Premium,2,3452,13.2,3.5,0,0,0,429.87
NCR,Premium,4,952,4.2,3.9,0,0,0,127.69
Hyderabad,Mid,4,2765,8.4,12.9,1,1,1,220.63
Hyderabad,Affordable,4,1925,9.7,14.9,0,1,12,92.0
Pune,Affordable,2,2251,3.7,10.8,0,1,13,84.7
Hyderabad,Mid,3,780,14.7,16.7,1,1,13,53.26
Pune,Mid,3,2046,11.3,19.8,0,1,1,127.09
Pune,Mid,2,413,8.6,16.5,1,0,0,20.0
Pune,Mid,3,903,3.1,14.1,1,1,10,61.78
Pune,Mid,1,2678,1.3,10.9,1,1,4,183.44
Pune,Affordable,2,2408,5.1,9.3,1,1,13,105.13
Bangalore,Affordable,2,529,11.4,2.1,0,0,0,20.0
Hyderabad,Mid,1,1237,4.4,8.3,1,0,0,108.16
Pune,Premium,1,3338,8.3,18.2,1,1,0,365.64
NCR,Mid,3,2440,11.1,16.3,1,1,7,196.43
Hyderabad,Premium,2,427,2.1,4.7,0,0,0,57.53
Hyderabad,Mid,3,2513,10.4,9.6,1,1,3,197.74
Pune,Mid,1,1652,1.8,16.4,1,1,14,115.2
Bangalore,Affordable,2,660,14.5,1.8,0,0,0,20.0
Pune,Premium,2,2446,7.6,8.1,0,0,0,277.68
Bangalore,Premium,3,1872,2.7,17.1,1,1,9,279.82
NCR,Affordable,2,1847,5.5,8.4,0,0,0,77.61
Hyderabad,Affordable,3,859,6.5,2.0,0,0,0,37.33
NCR,Affordable,3,700,11.5,11.1,0,1,4,31.03
Bangalore,Affordable,3,3366,11.3,17.3,1,0,0,170.47
Bangalore,Premium,2,2734,9.4,12.0,1,0,0,370.17
NCR,Premium,1,3481,2.0,4.9,1,0,0,445.82
Bangalore,Mid,3,1029,2.7,8.0,1,0,0,117.34
NCR,Mid,1,669,1.9,9.3,1,1,8,71.75
Hyderabad,Affordable,3,3039,8.9,11.8,1,1,3,158.56
NCR,Affordable,2,2393,13.2,15.3,1,1,8,124.61
Hyderabad,Affordable,4,2028,6.8,2.4,1,1,5,131.09
NCR,Mid,3,2201,2.8,17.8,1,1,14,179.13
Bangalore,Mid,4,3291,8.6,0.7,0,0,0,279.75
NCR,Mid,2,1261,12.3,7.7,1,0,0,94.9
Bangalore,Mid,3,1680,11.3,1.0,1,0,0,154.94
NCR,Mid,2,2580,13.3,8.2,0,0,0,191.0
NCR,Mid,2,2199,4.5,10.8,1,0,0,165.91
Pune,Mid,3,2106,3.3,10.5,0,1,8,148.65
Bangalore,Affordable,3,3419,13.3,3.7,0,1,14,183.4
Pune,Affordable,4,2960,10.0,13.1,1,1,11,141.09
Bangalore,Affordable,3,2760,5.0,1.4,0,0,0,174.65
Pune,Affordable,2,975,11.3,15.4,1,1,12,26.0
Hyderabad,Mid,2,3333,12.3,19.0,1,0,0,238.37
NCR,Premium,3,2403,9.4,7.1,1,1,8,328.72
Bangalore,Mid,2,1707,10.5,10.6,1,0,0,157.04
Bangalore,Premium,1,2356,5.9,7.9,0,0,0,307.01
NCR,Affordable,2,3134,8.3,0.6,1,0,0,171.97
Bangalore,Mid,2,2420,8.1,8.0,1,0,0,209.71
Bangalore,Affordable,2,2612,12.8,15.9,1,0,0,131.96
Pune,Mid,2,2752,12.7,12.1,1,0,0,181.12
Bangalore,Affordable,1,2055,12.6,2.5,1,0,0,109.13
Hyderabad,Premium,1,1979,0.7,17.0,1,0,0,215.57
Hyderabad,Premium,4,2247,11.4,10.9,0,0,0,269.28
NCR,Premium,2,2603,11.5,16.9,1,1,9,326.92
Bangalore,Mid,2,1790,10.3,11.8,1,1,13,146.98
NCR,Premium,3,2142,11.5,11.4,1,1,2,296.18
